Libname libdev	_sceDev_entry
Version 1.1
Entry/8	-
Entry/8	-
Entry/8	-
Entry/8	-
Entry	sceDevVu0Continue
Entry	sceDevVu0Exec
Entry	sceDevVu0GetCnd
Entry	sceDevVu0GetDBit
Entry	sceDevVu0GetTBit
Entry	sceDevVu0GetTpc
Entry	sceDevVu0Pause
Entry	sceDevVu0PutCnd
Entry	sceDevVu0PutDBit
Entry	sceDevVu0PutTBit
Entry	sceDevVu0Reset
Entry	sceDevVu1Continue
Entry	sceDevVu1Exec
Entry	sceDevVu1GetCnd
Entry	sceDevVu1GetDBit
Entry	sceDevVu1GetTBit
Entry	sceDevVu1GetTpc
Entry	sceDevVu1Pause
Entry	sceDevVu1PutCnd
Entry	sceDevVu1PutDBit
Entry	sceDevVu1PutTBit
Entry	sceDevVu1Reset
Entry	sceDevGifContinue
Entry	sceDevGifGetCnd
Entry	sceDevGifGetImtMode
Entry	sceDevGifGetP3msk
Entry	sceDevGifPause
Entry	sceDevGifPutFifo
Entry	sceDevGifPutImtMode
Entry	sceDevGifPutP3msk
Entry	sceDevGifReset
Entry	sceDevVif0Continue
Entry	sceDevVif0GetCnd
Entry	sceDevVif0GetErr
Entry	sceDevVif0Pause
Entry	sceDevVif0PutErr
Entry	sceDevVif0PutFifo
Entry	sceDevVif0Reset
Entry	sceDevVif1Continue
Entry	sceDevVif1GetCnd
Entry	sceDevVif1GetErr
Entry	sceDevVif1GetFifo
Entry	sceDevVif1Pause
Entry	sceDevVif1PutErr
Entry	sceDevVif1PutFifo
Entry	sceDevVif1Reset
Entry	sceDevConsAttribute
Entry	sceDevConsClear
Entry	sceDevConsClearBox
Entry	sceDevConsClose
Entry	sceDevConsDraw
Entry	sceDevConsDrawS
Entry	sceDevConsFrame
Entry	sceDevConsGet
Entry	sceDevConsInit
Entry	sceDevConsLocate
Entry	sceDevConsMessage
Entry	sceDevConsMove
Entry	sceDevConsOpen
Entry	sceDevConsPrintf
Entry	sceDevConsPut
Entry	sceDevConsRef
Entry	sceDevConsRollup
Entry	sceDevConsSetColor
Entry	sceDevFont
